Year,Month,School,Consumo_Energético
2017,Ene,Zootecnia y Ecología,0.097
2017,Ene,Ciencias Agrícolas y Forestales,0.096
2017,Ene,Ciencias Agrotecnológicas,0.096
2017,Ene,Ingeniería,0.113
2017,Ene,Ciencias Químicas,0.104
2017,Ene,Contaduría y Administración,0.125
2017,Ene,Ciencias Políticas y Sociales,0.103
2017,Ene,Economía Internacional,0.094
2017,Ene,Derecho,0.11
2017,Ene,Filosofía y Letras,0.096
2017,Ene,Artes,0.097
2017,Ene,Medicina,0.11
2017,Ene,Odontología,0.104
2017,Ene,Enfermería y Nutriología,0.103
2017,Ene,Ciencias de la Cultura Física,0.098
2017,Feb,Zootecnia y Ecología,0.097
2017,Feb,Ciencias Agrícolas y Forestales,0.096
2017,Feb,Ciencias Agrotecnológicas,0.096
2017,Feb,Ingeniería,0.113
2017,Feb,Ciencias Químicas,0.104
2017,Feb,Contaduría y Administración,0.125
2017,Feb,Ciencias Políticas y Sociales,0.103
2017,Feb,Economía Internacional,0.094
2017,Feb,Derecho,0.11
2017,Feb,Filosofía y Letras,0.096
2017,Feb,Artes,0.097
2017,Feb,Medicina,0.11
2017,Feb,Odontología,0.104
2017,Feb,Enfermería y Nutriología,0.103
2017,Feb,Ciencias de la Cultura Física,0.098
2017,Mar,Zootecnia y Ecología,0.103
2017,Mar,Ciencias Agrícolas y Forestales,0.101
2017,Mar,Ciencias Agrotecnológicas,0.101
2017,Mar,Ingeniería,0.119
2017,Mar,Ciencias Químicas,0.109
2017,Mar,Contaduría y Administración,0.132
2017,Mar,Ciencias Políticas y Sociales,0.108
2017,Mar,Economía Internacional,0.099
2017,Mar,Derecho,0.116
2017,Mar,Filosofía y Letras,0.101
2017,Mar,Artes,0.102
2017,Mar,Medicina,0.116
2017,Mar,Odontología,0.109
2017,Mar,Enfermería y Nutriología,0.108
2017,Mar,Ciencias de la Cultura Física,0.103
2017,Abr,Zootecnia y Ecología,0.103
2017,Abr,Ciencias Agrícolas y Forestales,0.101
2017,Abr,Ciencias Agrotecnológicas,0.101
2017,Abr,Ingeniería,0.119
2017,Abr,Ciencias Químicas,0.109
2017,Abr,Contaduría y Administración,0.132
2017,Abr,Ciencias Políticas y Sociales,0.108
2017,Abr,Economía Internacional,0.099
2017,Abr,Derecho,0.116
2017,Abr,Filosofía y Letras,0.101
2017,Abr,Artes,0.102
2017,Abr,Medicina,0.116
2017,Abr,Odontología,0.109
2017,Abr,Enfermería y Nutriología,0.108
2017,Abr,Ciencias de la Cultura Física,0.103
2017,May,Zootecnia y Ecología,0.108
2017,May,Ciencias Agrícolas y Forestales,0.106
2017,May,Ciencias Agrotecnológicas,0.106
2017,May,Ingeniería,0.124
2017,May,Ciencias Químicas,0.115
2017,May,Contaduría y Administración,0.138
2017,May,Ciencias Políticas y Sociales,0.114
2017,May,Economía Internacional,0.104
2017,May,Derecho,0.121
2017,May,Filosofía y Letras,0.106
2017,May,Artes,0.107
2017,May,Medicina,0.121
2017,May,Odontología,0.115
2017,May,Enfermería y Nutriología,0.114
2017,May,Ciencias de la Cultura Física,0.109
2017,Jun,Zootecnia y Ecología,0.113
